1

  4%|▍         | 21/538 [32:37<13:33:45, 94.44s/it]
  4%|▍         | 22/538 [34:13<13:35:55, 94.88s/it]
 76%|███████▌  | 410/538 [10:58:29<3:25:33, 96.36s/it]
 76%|███████▋  | 411/538 [11:00:06<3:24:32, 96.63s/it]
 77%|███████▋  | 412/538 [11:01:46<3:25:04, 97.65s/it]
 77%|███████▋  | 413/538 [11:03:24<3:23:15, 97.56s/it]
 77%|███████▋  | 414/538 [11:04:59<3:20:08, 96.84s/it]
 77%|███████▋  | 415/538 [11:06:35<3:18:18, 96.73s/it]
 77%|███████▋  | 416/538 [11:08:09<3:14:40, 95.74s/it]
 78%|███████▊  | 417/538 [11:09:46<3:14:15, 96.33s/it]
 78%|███████▊  | 418/538 [11:11:18<3:09:52, 94.93s/it]
 78%|███████▊  | 419/538 [11:13:02<3:13:44, 97.68s/it]
 78%|███████▊  | 420/538 [11:14:40<3:11:56, 97.59s/it]
 78%|███████▊  | 421/538 [11:16:22<3:13:21, 99.16s/it]
 78%|███████▊  | 422/538 [11:18:05<3:13:42, 100.20s/it]
 79%|███████▊  | 423/538 [11:19:48<3:13:32, 100.98s/it]
 79%|███████▉  | 424/538 [11:21:24<3:08:58, 99.46s/it] 
 79%|███████▉  | 425/538 [11:23:06<3:09:03, 100.39s/it]
 79%|███████▉  | 426/538 [11:24:41<3:04:23, 98.78s/it] 
 79%|███████▉  | 427/538 [11:26:20<3:02:56, 98.88s/it]
 80%|███████▉  | 428/538 [11:27:48<2:55:14, 95.59s/it]
 80%|███████▉  | 429/538 [11:29:20<2:51:46, 94.56s/it]
 80%|███████▉  | 430/538 [11:31:04<2:54:58, 97.21s/it]
 80%|████████  | 431/538 [11:32:35<2:50:08, 95.41s/it]
 80%|████████  | 432/538 [11:34:08<2:47:24, 94.76s/it]
 80%|████████  | 433/538 [11:35:42<2:45:04, 94.32s/it]
 81%|████████  | 434/538 [11:37:19<2:45:14, 95.33s/it]
 81%|████████  | 435/538 [11:38:58<2:45:35, 96.47s/it]
 81%|████████  | 436/538 [11:40:48<2:50:45, 100.44s/it]
 81%|████████  | 437/538 [11:42:25<2:47:03, 99.25s/it] 
 81%|████████▏ | 438/538 [11:43:57<2:42:12, 97.32s/it]
 82%|████████▏ | 439/538 [11:45:36<2:41:05, 97.63s/it]
 82%|████████▏ | 440/538 [11:47:16<2:40:48, 98.46s/it]
 82%|████████▏ | 441/538 [11:49:03<2:43:02, 100.85s/it]
 82%|████████▏ | 442/538 [11:50:48<2:43:20, 102.09s/it]
 82%|████████▏ | 443/538 [11:52:22<2:37:58, 99.77s/it] 
 83%|████████▎ | 444/538 [11:54:03<2:36:55, 100.16s/it]
 83%|████████▎ | 445/538 [11:55:38<2:33:03, 98.75s/it] 
 83%|████████▎ | 446/538 [11:57:17<2:31:14, 98.64s/it]
 83%|████████▎ | 447/538 [11:58:53<2:28:19, 97.80s/it]
 83%|████████▎ | 448/538 [12:00:26<2:24:33, 96.37s/it]
 83%|████████▎ | 449/538 [12:02:01<2:22:16, 95.91s/it]
 84%|████████▎ | 450/538 [12:03:50<2:26:32, 99.92s/it]
 84%|████████▍ | 451/538 [12:05:25<2:22:36, 98.36s/it]
 84%|████████▍ | 452/538 [12:07:13<2:25:11, 101.30s/it]
 84%|████████▍ | 453/538 [12:08:58<2:25:05, 102.42s/it]
 84%|████████▍ | 454/538 [12:10:32<2:19:53, 99.92s/it] 
 85%|████████▍ | 455/538 [12:12:07<2:16:27, 98.65s/it]
 85%|████████▍ | 456/538 [12:13:38<2:11:32, 96.25s/it]
 85%|████████▍ | 457/538 [12:15:17<2:10:59, 97.03s/it]
 85%|████████▌ | 458/538 [12:16:51<2:08:12, 96.16s/it]
 85%|████████▌ | 459/538 [12:18:28<2:06:52, 96.36s/it]
 86%|████████▌ | 460/538 [12:20:13<2:08:28, 98.82s/it]
 86%|████████▌ | 461/538 [12:21:57<2:09:11, 100.67s/it]
 86%|████████▌ | 462/538 [12:23:41<2:08:27, 101.41s/it]
 86%|████████▌ | 463/538 [12:25:20<2:05:54, 100.73s/it]
 86%|████████▌ | 464/538 [12:27:03<2:05:15, 101.56s/it]
 86%|████████▋ | 465/538 [12:28:39<2:01:19, 99.72s/it] 
 87%|████████▋ | 466/538 [12:30:08<1:55:46, 96.48s/it]
 87%|████████▋ | 467/538 [12:31:39<1:52:17, 94.89s/it]
 87%|████████▋ | 468/538 [12:33:15<1:51:13, 95.34s/it]
 87%|████████▋ | 469/538 [12:34:56<1:51:22, 96.85s/it]
 87%|████████▋ | 470/538 [12:36:29<1:48:40, 95.89s/it]
 88%|████████▊ | 471/538 [12:38:10<1:48:46, 97.40s/it]
 88%|████████▊ | 472/538 [12:39:44<1:46:00, 96.38s/it]
 88%|████████▊ | 473/538 [12:41:25<1:45:47, 97.66s/it]
 88%|████████▊ | 474/538 [12:43:06<1:45:28, 98.88s/it]
 88%|████████▊ | 475/538 [12:44:51<1:45:31, 100.50s/it]
 88%|████████▊ | 476/538 [12:46:34<1:44:35, 101.22s/it]
 89%|████████▊ | 477/538 [12:48:11<1:41:41, 100.02s/it]
 89%|████████▉ | 478/538 [12:49:47<1:38:43, 98.72s/it] 
 89%|████████▉ | 479/538 [12:51:30<1:38:28, 100.14s/it]
 89%|████████▉ | 480/538 [12:53:14<1:37:48, 101.17s/it]
 89%|████████▉ | 481/538 [12:54:59<1:37:12, 102.32s/it]
 90%|████████▉ | 482/538 [12:56:41<1:35:30, 102.33s/it]
 90%|████████▉ | 483/538 [12:58:28<1:35:02, 103.68s/it]
 90%|████████▉ | 484/538 [13:00:10<1:32:59, 103.33s/it]
 90%|█████████ | 485/538 [13:01:43<1:28:33, 100.26s/it]
 90%|█████████ | 486/538 [13:03:26<1:27:37, 101.10s/it]
 91%|█████████ | 487/538 [13:05:05<1:25:17, 100.34s/it]
 91%|█████████ | 488/538 [13:06:45<1:23:25, 100.12s/it]
 91%|█████████ | 489/538 [13:08:27<1:22:21, 100.84s/it]
 91%|█████████ | 490/538 [13:10:01<1:19:04, 98.85s/it] 
 91%|█████████▏| 491/538 [13:11:35<1:16:17, 97.40s/it]
 91%|█████████▏| 492/538 [13:13:16<1:15:18, 98.24s/it]
 92%|█████████▏| 493/538 [13:14:55<1:13:57, 98.62s/it]
 92%|█████████▏| 494/538 [13:16:31<1:11:48, 97.92s/it]
 92%|█████████▏| 495/538 [13:18:11<1:10:27, 98.31s/it]
 92%|█████████▏| 496/538 [13:19:52<1:09:21, 99.09s/it]
 92%|█████████▏| 497/538 [13:21:21<1:05:42, 96.17s/it]
 93%|█████████▎| 498/538 [13:22:53<1:03:13, 94.85s/it]
 93%|█████████▎| 499/538 [13:24:25<1:01:14, 94.21s/it]
 93%|█████████▎| 500/538 [13:26:05<1:00:45, 95.93s/it]
 93%|█████████▎| 501/538 [13:27:50<1:00:44, 98.50s/it]
 93%|█████████▎| 502/538 [13:29:19<57:30, 95.86s/it]  
 93%|█████████▎| 503/538 [13:30:46<54:21, 93.17s/it]
 94%|█████████▎| 504/538 [13:32:22<53:08, 93.79s/it]
 94%|█████████▍| 505/538 [13:34:02<52:42, 95.85s/it]
 94%|█████████▍| 506/538 [13:35:37<50:53, 95.42s/it]
 94%|█████████▍| 507/538 [13:37:16<49:58, 96.73s/it]
 94%|█████████▍| 508/538 [13:38:54<48:24, 96.82s/it]
 95%|█████████▍| 509/538 [13:40:30<46:48, 96.85s/it]
 95%|█████████▍| 510/538 [13:41:59<44:01, 94.34s/it]
 95%|█████████▍| 511/538 [13:43:40<43:19, 96.27s/it]
 95%|█████████▌| 512/538 [13:45:10<40:59, 94.60s/it]
 95%|█████████▌| 513/538 [13:46:47<39:41, 95.27s/it]
 96%|█████████▌| 514/538 [13:48:25<38:21, 95.90s/it]
 96%|█████████▌| 515/538 [13:50:20<39:02, 101.83s/it]
 96%|█████████▌| 516/538 [13:52:05<37:40, 102.73s/it]
 96%|█████████▌| 517/538 [13:53:37<34:48, 99.47s/it] 
 96%|█████████▋| 518/538 [13:55:17<33:13, 99.65s/it]
 96%|█████████▋| 519/538 [13:56:57<31:36, 99.83s/it]
 97%|█████████▋| 520/538 [13:58:38<30:02, 100.14s/it]
 97%|█████████▋| 521/538 [14:00:16<28:08, 99.34s/it] 
 97%|█████████▋| 522/538 [14:01:54<26:22, 98.92s/it]
 97%|█████████▋| 523/538 [14:03:20<23:49, 95.32s/it]
 97%|█████████▋| 524/538 [14:04:53<22:03, 94.54s/it]
 98%|█████████▊| 525/538 [14:06:34<20:52, 96.36s/it]
 98%|█████████▊| 526/538 [14:08:22<20:00, 100.05s/it]
 98%|█████████▊| 527/538 [14:09:53<17:48, 97.12s/it] 
 98%|█████████▊| 528/538 [14:11:32<16:16, 97.66s/it]
 98%|█████████▊| 529/538 [14:13:03<14:22, 95.85s/it]
 99%|█████████▊| 530/538 [14:14:41<12:50, 96.27s/it]
 99%|█████████▊| 531/538 [14:16:10<10:59, 94.15s/it]
 99%|█████████▉| 532/538 [14:17:38<09:14, 92.45s/it]
 99%|█████████▉| 533/538 [14:19:17<07:52, 94.44s/it]
 99%|█████████▉| 534/538 [14:21:01<06:28, 97.23s/it]
 99%|█████████▉| 535/538 [14:22:40<04:53, 97.75s/it]
100%|█████████▉| 536/538 [14:24:22<03:18, 99.12s/it]
100%|█████████▉| 537/538 [14:25:59<01:38, 98.35s/it]
100%|██████████| 538/538 [14:27:13<00:00, 91.04s/it]
100%|██████████| 538/538 [14:44:58<00:00, 98.70s/it]
Python 3.11.5
DatasetDict({
    train: Dataset({
        features: ['audio', 'sentence'],
        num_rows: 77598
    })
    test: Dataset({
        features: ['audio', 'sentence'],
        num_rows: 8623
    })
})
{'audio': {'path': 'newsonair_konkani_external_aligned_lab_02-09-2021_06-55/NSD-Konkani-Konkani-0840-0850-201992793149_31.wav', 'array': array([-0.01272583, -0.0138855 , -0.01278687, ...,  0.00158691,
        0.00039673, -0.00094604]), 'sampling_rate': 16000}, 'sentence': 'काल रातीं मंडळान जारी केल्ल्या निवेदनांत ही म्हायती दिल्या'}
{'audio': {'path': 'newsonair_konkani_external_aligned_lab_02-09-2021_06-55/NSD-Konkani-Konkani-0840-0850-201992793149_31.wav', 'array': array([-0.01272583, -0.0138855 , -0.01278687, ...,  0.00158691,
        0.00039673, -0.00094604]), 'sampling_rate': 16000}, 'sentence': 'काल रातीं मंडळान जारी केल्ल्या निवेदनांत ही म्हायती दिल्या'}

Map:   0%|          | 0/8623 [00:00<?, ? examples/s]
Map:   0%|          | 1/8623 [00:00<34:58,  4.11 examples/s]
Map:   0%|          | 2/8623 [00:00<29:39,  4.84 examples/s]
Map:   0%|          | 3/8623 [00:00<29:10,  4.93 examples/s]
Map:   0%|          | 4/8623 [00:00<28:53,  4.97 examples/s]
Map:   0%|          | 5/8623 [00:01<28:21,  5.07 examples/s]
Map:   0%|          | 6/8623 [00:01<27:42,  5.18 examples/s]
Map:   0%|          | 7/8623 [00:01<25:28,  5.64 examples/s]
Map:   0%|          | 8/8623 [00:01<23:21,  6.15 examples/s]
Map:   0%|          | 9/8623 [00:01<23:11,  6.19 examples/s]
Map:   0%|          | 10/8623 [00:01<24:12,  5.93 examples/s]
Map:   0%|          | 11/8623 [00:01<24:04,  5.96 examples/s]
Map:   0%|          | 12/8623 [00:02<24:26,  5.87 examples/s]
Map:   0%|          | 13/8623 [00:02<25:22,  5.65 examples/s]
Map:   0%|          | 14/8623 [00:02<23:22,  6.14 examples/s]
Map:   0%|          | 15/8623 [00:02<21:25,  6.70 examples/s]
Map:   0%|          | 16/8623 [00:02<20:18,  7.06 examples/s]
Map:   0%|          | 17/8623 [00:02<22:10,  6.47 examples/s]
Map:   0%|          | 18/8623 [00:03<23:31,  6.10 examples/s]
Map:   0%|          | 19/8623 [00:03<23:26,  6.12 examples/s]
Map:   0%|          | 20/8623 [00:03<23:30,  6.10 examples/s]
Map:   0%|          | 21/8623 [00:03<23:24,  6.12 examples/s]
Map:   0%|          | 22/8623 [00:03<23:33,  6.08 examples/s]
Map:   0%|          | 23/8623 [00:03<24:40,  5.81 examples/s]
Map:   0%|          | 24/8623 [00:04<23:47,  6.02 examples/s]
Map:   0%|          | 25/8623 [00:04<22:53,  6.26 examples/s]
Map:   0%|          | 26/8623 [00:04<21:52,  6.55 examples/s]
Map:   0%|          | 27/8623 [00:04<22:24,  6.39 examples/s]
Map:   0%|          | 28/8623 [00:04<23:37,  6.06 examples/s]
Map:   0%|          | 29/8623 [00:04<24:09,  5.93 examples/s]
Map:   0%|          | 30/8623 [00:05<25:01,  5.72 examples/s]
Map:   0%|          | 31/8623 [00:05<22:25,  6.39 examples/s]
Map:   0%|          | 32/8623 [00:05<24:00,  5.96 examples/s]
Map:   0%|          | 33/8623 [00:05<22:52,  6.26 examples/s]
Map:   0%|          | 34/8623 [00:05<23:10,  6.18 examples/s]
Map:   0%|          | 36/8623 [00:05<19:53,  7.20 examples/s]
Map:   0%|          | 37/8623 [00:06<22:27,  6.37 examples/s]
Map:   0%|          | 38/8623 [00:06<23:44,  6.03 examples/s]
Map:   0%|          | 39/8623 [00:06<22:26,  6.38 examples/s]
Map:   0%|          | 40/8623 [00:06<21:13,  6.74 examples/s]
Map:   0%|          | 41/8623 [00:06<22:06,  6.47 examples/s]
Map:   0%|          | 42/8623 [00:06<21:25,  6.67 examples/s]
Map:   0%|          | 43/8623 [00:07<21:15,  6.73 examples/s]
Map:   1%|          | 44/8623 [00:07<22:21,  6.39 examples/s]
Map:   1%|          | 45/8623 [00:07<24:23,  5.86 examples/s]
Map:   1%|          | 46/8623 [00:07<22:41,  6.30 examples/s]
Map:   1%|          | 47/8623 [00:07<21:03,  6.79 examples/s]
Map:   1%|          | 48/8623 [00:07<21:32,  6.64 examples/s]
Map:   1%|          | 49/8623 [00:07<21:07,  6.76 examples/s]
Map:   1%|          | 50/8623 [00:08<20:26,  6.99 examples/s]
Map:   1%|          | 51/8623 [00:08<20:26,  6.99 examples/s]
Map:   1%|          | 52/8623 [00:08<20:38,  6.92 examples/s]
Map:   1%|          | 53/8623 [00:08<20:55,  6.83 examples/s]
Map:   1%|          | 54/8623 [00:08<22:10,  6.44 examples/s]
Map:   1%|          | 55/8623 [00:08<22:45,  6.27 examples/s]
Map:   1%|          | 56/8623 [00:09<22:47,  6.27 examples/s]
Map:   1%|          | 57/8623 [00:09<22:59,  6.21 examples/s]
Map:   1%|          | 58/8623 [00:09<23:36,  6.05 examples/s]
Map:   1%|          | 59/8623 [00:09<21:53,  6.52 examples/s]
Map:   1%|          | 60/8623 [00:09<21:45,  6.56 examples/s]
Map:   1%|          | 61/8623 [00:09<22:17,  6.40 examples/s]
Map:   1%|          | 62/8623 [00:09<22:02,  6.47 examples/s]
Map:   1%|          | 63/8623 [00:10<20:42,  6.89 examples/s]
Map:   1%|          | 64/8623 [00:10<19:52,  7.18 examples/s]
Map:   1%|          | 65/8623 [00:10<20:19,  7.02 examples/s]
Map:   1%|          | 66/8623 [00:10<20:48,  6.85 examples/s]
Map:   1%|          | 67/8623 [00:10<21:37,  6.60 examples/s]
Map:   1%|          | 68/8623 [00:10<23:36,  6.04 examples/s]
Map:   1%|          | 69/8623 [00:11<23:24,  6.09 examples/s]
Map:   1%|          | 70/8623 [00:11<23:22,  6.10 examples/s]
Map:   1%|          | 71/8623 [00:11<24:52,  5.73 examples/s]
Map:   1%|          | 72/8623 [00:11<24:10,  5.89 examples/s]
Map:   1%|          | 73/8623 [00:11<23:14,  6.13 examples/s]
Map:   1%|          | 74/8623 [00:11<23:23,  6.09 examples/s]
Map:   1%|          | 75/8623 [00:12<23:59,  5.94 examples/s]
Map:   1%|          | 76/8623 [00:12<24:19,  5.85 examples/s]
Map:   1%|          | 77/8623 [00:12<23:41,  6.01 examples/s]
Map:   1%|          | 78/8623 [00:12<23:58,  5.94 examples/s]
Map:   1%|          | 79/8623 [00:12<23:49,  5.98 examples/s]
Map:   1%|          | 80/8623 [00:12<24:01,  5.93 examples/s]
Map:   1%|          | 81/8623 [00:13<25:21,  5.61 examples/s]
Map:   1%|          | 82/8623 [00:13<25:20,  5.62 examples/s]
Map:   1%|          | 83/8623 [00:13<24:16,  5.86 examples/s]
Map:   1%|          | 84/8623 [00:13<24:29,  5.81 examples/s]
Map:   1%|          | 85/8623 [00:13<23:05,  6.16 examples/s]
Map:   1%|          | 86/8623 [00:13<23:43,  6.00 examples/s]
Map:   1%|          | 87/8623 [00:14<21:04,  6.75 examples/s]
Map:   1%|          | 88/8623 [00:14<20:43,  6.86 examples/s]
Map:   1%|          | 89/8623 [00:14<21:53,  6.50 examples/s]
Map:   1%|          | 90/8623 [00:14<22:21,  6.36 examples/s]
Map:   1%|          | 91/8623 [00:14<21:50,  6.51 examples/s]
Map:   1%|          | 92/8623 [00:14<19:59,  7.11 examples/s]
Map:   1%|          | 93/8623 [00:14<19:24,  7.33 examples/s]
Map:   1%|          | 94/8623 [00:15<18:29,  7.69 examples/s]
Map:   1%|          | 95/8623 [00:15<17:44,  8.01 examples/s]
Map:   1%|          | 96/8623 [00:15<19:08,  7.43 examples/s]
Map:   1%|          | 97/8623 [00:15<19:17,  7.37 examples/s]
Map:   1%|          | 98/8623 [00:15<21:03,  6.75 examples/s]
Map:   1%|          | 99/8623 [00:15<21:14,  6.69 examples/s]
Map:   1%|          | 100/8623 [00:15<21:43,  6.54 examples/s]
Map:   1%|          | 101/8623 [00:16<20:00,  7.10 examples/s]
Map:   1%|          | 102/8623 [00:16<18:50,  7.54 examples/s]
Map:   1%|          | 103/8623 [00:16<20:26,  6.95 examples/s]
Map:   1%|          | 104/8623 [00:16<20:25,  6.95 examples/s]
Map:   1%|          | 105/8623 [00:16<22:45,  6.24 examples/s]
Map:   1%|          | 106/8623 [00:16<27:59,  5.07 examples/s]
Map:   1%|          | 107/8623 [00:17<26:14,  5.41 examples/s]
Map:   1%|▏         | 108/8623 [00:17<26:53,  5.28 examples/s]
Map:   1%|▏         | 109/8623 [00:17<23:57,  5.92 examples/s]
Map:   1%|▏         | 110/8623 [00:17<21:55,  6.47 examples/s]
Map:   1%|▏         | 111/8623 [00:17<22:52,  6.20 examples/s]
Map:   1%|▏         | 112/8623 [00:18<41:50,  3.39 examples/s]
Map:   1%|▏         | 113/8623 [00:18<35:20,  4.01 examples/s]
Map:   1%|▏         | 114/8623 [00:18<31:50,  4.45 examples/s]
Map:   1%|▏         | 115/8623 [00:18<31:07,  4.55 examples/s]
Map:   1%|▏         | 116/8623 [00:18<27:18,  5.19 examples/s]
Map:   1%|▏         | 117/8623 [00:19<23:44,  5.97 examples/s]
Map:   1%|▏         | 118/8623 [00:19<23:03,  6.15 examples/s]
Map:   1%|▏         | 119/8623 [00:19<23:35,  6.01 examples/s]
Map:   1%|▏         | 120/8623 [00:19<23:21,  6.07 examples/s]
Map:   1%|▏         | 121/8623 [00:19<22:28,  6.31 examples/s]
Map:   1%|▏         | 122/8623 [00:19<25:06,  5.64 examples/s]
Map:   1%|▏         | 123/8623 [00:20<23:19,  6.07 examples/s]
Map:   1%|▏         | 124/8623 [00:20<24:40,  5.74 examples/s]
Map:   1%|▏         | 125/8623 [00:20<24:19,  5.82 examples/s]
Map:   1%|▏         | 126/8623 [00:20<24:51,  5.70 examples/s]
Map:   1%|▏         | 127/8623 [00:20<23:23,  6.05 examples/s]
Map:   1%|▏         | 128/8623 [00:20<23:42,  5.97 examples/s]
Map:   1%|▏         | 129/8623 [00:21<23:03,  6.14 examples/s]
Map:   2%|▏         | 130/8623 [00:21<24:55,  5.68 examples/s]
Map:   2%|▏         | 131/8623 [00:21<23:32,  6.01 examples/s]
Map:   2%|▏         | 132/8623 [00:21<22:34,  6.27 examples/s]
Map:   2%|▏         | 133/8623 [00:21<20:38,  6.86 examples/s]
Map:   2%|▏         | 134/8623 [00:21<22:05,  6.40 examples/s]
Map:   2%|▏         | 135/8623 [00:21<20:34,  6.88 examples/s]
Map:   2%|▏         | 136/8623 [00:22<21:38,  6.54 examples/s]
Map:   2%|▏         | 137/8623 [00:22<22:16,  6.35 examples/s]
Map:   2%|▏         | 138/8623 [00:22<20:53,  6.77 examples/s]
Map:   2%|▏         | 139/8623 [00:22<23:40,  5.97 examples/s]
Map:   2%|▏         | 140/8623 [00:22<22:54,  6.17 examples/s]
Map:   2%|▏         | 141/8623 [00:22<21:32,  6.56 examples/s]
Map:   2%|▏         | 142/8623 [00:23<22:42,  6.23 examples/s]
Map:   2%|▏         | 143/8623 [00:23<21:19,  6.63 examples/s]
Map:   2%|▏         | 144/8623 [00:23<21:22,  6.61 examples/s]
Map:   2%|▏         | 145/8623 [00:23<20:15,  6.97 examples/s]
Map:   2%|▏         | 146/8623 [00:23<21:56,  6.44 examples/s]
Map:   2%|▏         | 147/8623 [00:23<22:21,  6.32 examples/s]
Map:   2%|▏         | 148/8623 [00:24<21:23,  6.60 examples/s]
Map:   2%|▏         | 149/8623 [00:24<19:58,  7.07 examples/s]
Map:   2%|▏         | 150/8623 [00:24<19:24,  7.28 examples/s]
Map:   2%|▏         | 151/8623 [00:24<21:05,  6.70 examples/s]
Map:   2%|▏         | 152/8623 [00:24<22:10,  6.37 examples/s]
Map:   2%|▏         | 153/8623 [00:24<20:58,  6.73 examples/s]
Map:   2%|▏         | 154/8623 [00:24<20:03,  7.04 examples/s]
Map:   2%|▏         | 155/8623 [00:24<18:26,  7.65 examples/s]
Map:   2%|▏         | 156/8623 [00:25<46:21,  3.04 examples/s]
Map:   2%|▏         | 157/8623 [00:25<37:22,  3.77 examples/s]
Map:   2%|▏         | 158/8623 [00:25<31:14,  4.52 examples/s]
